[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
[2020-04-12 20:59:22,538 INFO] loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-config.json from cache at ../temp/4dad0251492946e18ac39290fcfe91b89d370fee250efe9521476438fe8ca185.8f56353af4a709bf5ff0fbc915d8f5b42bfff892cbb6ac98c3c45f481a03c685
[2020-04-12 20:59:22,538 INFO] Model config {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

[2020-04-12 20:59:22,613 INFO] loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-pytorch_model.bin from cache at ../temp/aa1ef1aede4482d0dbcd4d52baad8ae300e60902e88fcb0bebdec09afd232066.36ca03ab34a1a5d5fa7bc3d03d55c4fa650fed07220e2eeebc06ce58d0e9a157
[2020-04-12 20:59:30,246 INFO] loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at ../temp/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
[2020-04-12 20:59:30,388 INFO] loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/archit/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084

  0%|          | 163/44973 [02:19<8:29:34,  1.47it/s]
  0%|          | 164/44973 [02:20<9:31:04,  1.31it/s]
  0%|          | 165/44973 [02:21<11:51:02,  1.05it/s]
  0%|          | 166/44973 [02:22<10:27:39,  1.19it/s]
  0%|          | 167/44973 [02:22<9:03:27,  1.37it/s] 
  0%|          | 168/44973 [02:23<9:17:30,  1.34it/s]
  0%|          | 169/44973 [02:24<10:03:43,  1.24it/s]
  0%|          | 170/44973 [02:25<11:26:58,  1.09it/s]
  0%|          | 171/44973 [02:27<13:40:32,  1.10s/it]
  0%|          | 172/44973 [02:27<11:28:21,  1.08it/s]
  0%|          | 173/44973 [02:28<11:09:26,  1.12it/s]
  0%|          | 174/44973 [02:29<10:06:02,  1.23it/s]
  0%|          | 175/44973 [02:29<9:27:37,  1.32it/s] 
  0%|          | 176/44973 [02:30<8:45:10,  1.42it/s]
  0%|          | 177/44973 [02:30<8:33:46,  1.45it/s]
  0%|          | 178/44973 [02:31<8:25:39,  1.48it/s]
  0%|          | 179/44973 [02:32<9:46:07,  1.27it/s]
  0%|          | 180/44973 [02:33<9:07:35,  1.36it/s]
  0%|          | 181/44973 [02:34<9:50:25,  1.26it/s]
  0%|          | 182/44973 [02:34<10:09:05,  1.23it/s]
  0%|          | 183/44973 [02:35<10:23:03,  1.20it/s]
  0%|          | 184/44973 [02:36<9:29:40,  1.31it/s] 
  0%|          | 185/44973 [02:37<9:37:27,  1.29it/s]
  0%|          | 186/44973 [02:38<10:31:08,  1.18it/s]
  0%|          | 187/44973 [02:39<10:23:20,  1.20it/s]
  0%|          | 188/44973 [02:40<12:06:20,  1.03it/s]
  0%|          | 189/44973 [02:41<12:17:28,  1.01it/s]
  0%|          | 190/44973 [02:41<10:28:15,  1.19it/s]
  0%|          | 191/44973 [02:42<9:06:38,  1.37it/s] 
  0%|          | 192/44973 [02:43<8:52:23,  1.40it/s]
  0%|          | 193/44973 [02:43<8:35:51,  1.45it/s]
  0%|          | 194/44973 [02:44<8:47:07,  1.42it/s]
  0%|          | 195/44973 [02:45<9:26:44,  1.32it/s]
  0%|          | 196/44973 [02:45<7:43:20,  1.61it/s]
  0%|          | 197/44973 [02:46<8:18:35,  1.50it/s]
  0%|          | 198/44973 [02:47<10:47:55,  1.15it/s]
  0%|          | 199/44973 [02:48<10:10:33,  1.22it/s]
  0%|          | 200/44973 [02:49<9:24:14,  1.32it/s] 
  0%|          | 201/44973 [02:50<12:26:23,  1.00s/it]
  0%|          | 202/44973 [02:51<11:30:44,  1.08it/s]
  0%|          | 203/44973 [02:51<10:05:40,  1.23it/s]
  0%|          | 204/44973 [02:52<8:57:18,  1.39it/s] 
  0%|          | 205/44973 [02:52<7:16:56,  1.71it/s]
  0%|          | 206/44973 [02:53<9:09:48,  1.36it/s]
  0%|          | 207/44973 [02:55<11:28:32,  1.08it/s]
  0%|          | 208/44973 [02:55<10:41:26,  1.16it/s]
  0%|          | 209/44973 [02:57<12:07:43,  1.03it/s]
  0%|          | 210/44973 [02:58<12:12:44,  1.02it/s]
  0%|          | 211/44973 [02:59<13:43:38,  1.10s/it]
  0%|          | 212/44973 [03:00<12:07:07,  1.03it/s]
  0%|          | 213/44973 [03:00<10:19:20,  1.20it/s]
  0%|          | 214/44973 [03:01<10:10:52,  1.22it/s]
  0%|          | 215/44973 [03:02<9:15:43,  1.34it/s] 
  0%|          | 216/44973 [03:02<8:16:45,  1.50it/s]
  0%|          | 217/44973 [03:03<8:22:28,  1.48it/s]
  0%|          | 218/44973 [03:03<8:14:57,  1.51it/s]
  0%|          | 219/44973 [03:04<9:32:18,  1.30it/s]
  0%|          | 220/44973 [03:05<8:20:25,  1.49it/s]
  0%|          | 221/44973 [03:05<7:42:22,  1.61it/s]
  0%|          | 222/44973 [03:06<8:17:19,  1.50it/s]
  0%|          | 223/44973 [03:07<7:49:17,  1.59it/s]
  0%|          | 224/44973 [03:08<10:15:00,  1.21it/s]
  1%|          | 225/44973 [03:09<10:00:13,  1.24it/s]
  1%|          | 226/44973 [03:09<9:23:54,  1.32it/s] 
  1%|          | 227/44973 [03:10<8:47:51,  1.41it/s]
  1%|          | 228/44973 [03:10<7:56:36,  1.56it/s]
  1%|          | 229/44973 [03:11<9:09:56,  1.36it/s]
  1%|          | 230/44973 [03:12<8:01:24,  1.55it/s]
  1%|          | 231/44973 [03:12<7:09:02,  1.74it/s]
  1%|          | 232/44973 [03:13<7:25:34,  1.67it/s]
  1%|          | 233/44973 [03:13<6:59:34,  1.78it/s]
  1%|          | 234/44973 [03:14<8:12:44,  1.51it/s]
  1%|          | 235/44973 [03:15<9:24:55,  1.32it/s]
  1%|          | 236/44973 [03:16<11:24:59,  1.09it/s]
  1%|          | 237/44973 [03:17<10:46:46,  1.15it/s]
  1%|          | 238/44973 [03:18<9:39:39,  1.29it/s] 
  1%|          | 239/44973 [03:18<8:49:14,  1.41it/s]
  1%|          | 240/44973 [03:19<9:57:36,  1.25it/s]
  1%|          | 241/44973 [03:20<9:17:04,  1.34it/s]
  1%|          | 242/44973 [03:21<8:41:39,  1.43it/s]
  1%|          | 243/44973 [03:21<9:26:49,  1.32it/s]
  1%|          | 244/44973 [03:22<9:07:03,  1.36it/s]
  1%|          | 245/44973 [03:23<8:44:52,  1.42it/s]
  1%|          | 246/44973 [03:23<8:27:31,  1.47it/s]
  1%|          | 247/44973 [03:24<7:33:23,  1.64it/s]
  1%|          | 248/44973 [03:25<8:08:38,  1.53it/s]
  1%|          | 249/44973 [03:25<8:57:43,  1.39it/s]
  1%|          | 250/44973 [03:26<9:04:01,  1.37it/s]
  1%|          | 251/44973 [03:27<8:10:50,  1.52it/s]
  1%|          | 252/44973 [03:28<10:26:02,  1.19it/s]
  1%|          | 253/44973 [03:31<18:50:06,  1.52s/it]
  1%|          | 254/44973 [03:32<17:16:34,  1.39s/it]
  1%|          | 255/44973 [03:34<18:39:33,  1.50s/it]
  1%|          | 256/44973 [03:34<15:11:59,  1.22s/it]
  1%|          | 257/44973 [03:36<14:36:03,  1.18s/it]
  1%|          | 258/44973 [03:36<13:39:53,  1.10s/it]
  1%|          | 259/44973 [03:37<12:24:41,  1.00it/s]
  1%|          | 260/44973 [03:39<15:15:58,  1.23s/it]
  1%|          | 261/44973 [03:40<14:04:09,  1.13s/it]
  1%|          | 262/44973 [03:40<11:22:48,  1.09it/s]
  1%|          | 263/44973 [03:41<10:58:41,  1.13it/s]
  1%|          | 264/44973 [03:42<10:03:32,  1.23it/s]
  1%|          | 265/44973 [03:42<9:16:18,  1.34it/s] 
  1%|          | 266/44973 [03:43<9:31:46,  1.30it/s]
  1%|          | 267/44973 [03:45<12:33:43,  1.01s/it]
  1%|          | 268/44973 [03:46<11:47:30,  1.05it/s]
  1%|          | 269/44973 [03:47<11:57:07,  1.04it/s]
  1%|          | 270/44973 [03:47<11:43:14,  1.06it/s]
  1%|          | 271/44973 [03:48<9:58:28,  1.24it/s] 
  1%|          | 272/44973 [03:50<12:52:43,  1.04s/it]
  1%|          | 273/44973 [03:51<14:32:45,  1.17s/it]
  1%|          | 274/44973 [03:52<12:51:54,  1.04s/it]
  1%|          | 275/44973 [03:52<11:48:46,  1.05it/s]
  1%|          | 276/44973 [03:53<9:35:16,  1.29it/s] 
  1%|          | 277/44973 [03:54<12:29:46,  1.01s/it]
  1%|          | 278/44973 [03:55<10:42:52,  1.16it/s]
  1%|          | 279/44973 [03:56<11:35:11,  1.07it/s]
  1%|          | 280/44973 [03:57<10:35:12,  1.17it/s]
  1%|          | 281/44973 [03:58<12:05:23,  1.03it/s]
  1%|          | 282/44973 [03:59<10:51:49,  1.14it/s]
  1%|          | 283/44973 [04:00<12:48:52,  1.03s/it]
  1%|          | 284/44973 [04:01<14:17:28,  1.15s/it]
  1%|          | 285/44973 [04:02<11:59:30,  1.04it/s]
  1%|          | 286/44973 [04:03<11:40:30,  1.06it/s]
  1%|          | 287/44973 [04:04<10:46:20,  1.15it/s]
  1%|          | 288/44973 [04:05<12:03:59,  1.03it/s]
  1%|          | 289/44973 [04:06<12:11:09,  1.02it/s]
  1%|          | 290/44973 [04:06<10:14:27,  1.21it/s]
  1%|          | 291/44973 [04:07<9:22:48,  1.32it/s] 
  1%|          | 292/44973 [04:07<8:11:55,  1.51it/s]
  1%|          | 293/44973 [04:09<12:26:00,  1.00s/it]
  1%|          | 294/44973 [04:10<12:27:56,  1.00s/it]
  1%|          | 295/44973 [04:11<11:09:21,  1.11it/s]
  1%|          | 296/44973 [04:11<10:05:03,  1.23it/s]
  1%|          | 297/44973 [04:12<9:04:29,  1.37it/s] 
  1%|          | 298/44973 [04:13<11:11:11,  1.11it/s]
  1%|          | 299/44973 [04:14<10:00:19,  1.24it/s]
  1%|          | 300/44973 [04:14<9:13:38,  1.34it/s] 
  1%|          | 301/44973 [04:16<10:49:27,  1.15it/s]
  1%|          | 302/44973 [04:16<10:08:02,  1.22it/s]
  1%|          | 303/44973 [04:17<8:58:30,  1.38it/s] 
  1%|          | 304/44973 [04:17<8:27:21,  1.47it/s]
  1%|          | 305/44973 [04:18<8:01:15,  1.55it/s]
  1%|          | 306/44973 [04:19<8:24:53,  1.47it/s]
  1%|          | 307/44973 [04:19<6:41:17,  1.86it/s]
  1%|          | 308/44973 [04:20<7:13:51,  1.72it/s]
  1%|          | 309/44973 [04:20<6:32:07,  1.90it/s]
  1%|          | 310/44973 [04:21<6:54:31,  1.80it/s]
  1%|          | 311/44973 [04:22<8:45:33,  1.42it/s]
  1%|          | 312/44973 [04:22<7:48:03,  1.59it/s]
  1%|          | 313/44973 [04:23<9:00:37,  1.38it/s]
  1%|          | 314/44973 [04:24<8:20:21,  1.49it/s]
  1%|          | 315/44973 [04:24<8:11:18,  1.51it/s]
  1%|          | 316/44973 [04:25<9:52:10,  1.26it/s]
  1%|          | 317/44973 [04:26<9:49:27,  1.26it/s]
  1%|          | 318/44973 [04:26<8:02:29,  1.54it/s]
  1%|          | 319/44973 [04:27<6:51:32,  1.81it/s]
  1%|          | 320/44973 [04:28<8:39:09,  1.43it/s]
  1%|          | 321/44973 [04:28<8:15:43,  1.50it/s]
  1%|          | 322/44973 [04:30<10:29:09,  1.18it/s]
  1%|          | 323/44973 [04:30<9:37:49,  1.29it/s] 
  1%|          | 324/44973 [04:31<11:11:08,  1.11it/s]
  1%|          | 325/44973 [04:33<12:03:58,  1.03it/s]
  1%|          | 326/44973 [04:34<12:35:06,  1.01s/it]
  1%|          | 327/44973 [04:34<11:48:53,  1.05it/s]
  1%|          | 328/44973 [04:35<11:52:37,  1.04it/s]
  1%|          | 329/44973 [04:36<12:10:20,  1.02it/s]
  1%|          | 330/44973 [04:38<14:17:11,  1.15s/it]
  1%|          | 331/44973 [04:39<12:36:50,  1.02s/it]
  1%|          | 332/44973 [04:40<14:27:09,  1.17s/it]
  1%|          | 333/44973 [04:41<12:52:04,  1.04s/it]
  1%|          | 334/44973 [04:42<11:41:03,  1.06it/s]
  1%|          | 335/44973 [04:44<16:03:21,  1.29s/it]
  1%|          | 336/44973 [04:44<13:26:19,  1.08s/it]
  1%|          | 337/44973 [04:45<12:32:31,  1.01s/it]
  1%|          | 338/44973 [04:46<11:11:52,  1.11it/s]
  1%|          | 339/44973 [04:46<9:49:46,  1.26it/s] 
  1%|          | 340/44973 [04:47<9:01:35,  1.37it/s]
  1%|          | 341/44973 [04:49<12:57:22,  1.05s/it]
  1%|          | 342/44973 [04:50<11:48:32,  1.05it/s]
  1%|          | 343/44973 [04:50<10:24:30,  1.19it/s]
  1%|          | 344/44973 [04:51<10:07:26,  1.22it/s]
  1%|          | 345/44973 [04:52<9:41:08,  1.28it/s] 
  1%|          | 346/44973 [04:52<9:05:17,  1.36it/s]
  1%|          | 347/44973 [04:53<9:04:57,  1.36it/s]
  1%|          | 348/44973 [04:54<8:33:48,  1.45it/s]
  1%|          | 349/44973 [04:54<9:18:27,  1.33it/s]
  1%|          | 350/44973 [04:55<8:59:18,  1.38it/s]
  1%|          | 351/44973 [04:56<9:45:22,  1.27it/s]
  1%|          | 352/44973 [04:57<9:56:43,  1.25it/s]
  1%|          | 353/44973 [04:58<10:28:55,  1.18it/s]
  1%|          | 354/44973 [04:59<10:47:35,  1.15it/s]
  1%|          | 355/44973 [04:59<8:50:44,  1.40it/s] 
  1%|          | 356/44973 [05:00<8:35:10,  1.44it/s]
  1%|          | 357/44973 [05:00<8:19:22,  1.49it/s]
  1%|          | 358/44973 [05:01<8:34:00,  1.45it/s]
  1%|          | 359/44973 [05:03<11:48:03,  1.05it/s]
  1%|          | 360/44973 [05:03<10:31:57,  1.18it/s]
  1%|          | 361/44973 [05:04<9:17:25,  1.33it/s] 
  1%|          | 362/44973 [05:05<10:37:32,  1.17it/s]
  1%|          | 363/44973 [05:05<9:49:11,  1.26it/s] 
  1%|          | 364/44973 [05:06<9:05:58,  1.36it/s]
  1%|          | 365/44973 [05:07<10:31:14,  1.18it/s]
  1%|          | 366/44973 [05:08<9:08:13,  1.36it/s] 
  1%|          | 367/44973 [05:08<8:51:56,  1.40it/s]
  1%|          | 368/44973 [05:09<9:24:32,  1.32it/s]
  1%|          | 369/44973 [05:10<9:11:21,  1.35it/s]
  1%|          | 370/44973 [05:11<9:20:30,  1.33it/s]
  1%|          | 371/44973 [05:12<10:32:33,  1.18it/s]
  1%|          | 372/44973 [05:13<10:37:08,  1.17it/s]
  1%|          | 373/44973 [05:14<12:32:03,  1.01s/it]
  1%|          | 374/44973 [05:14<10:20:52,  1.20it/s]
  1%|          | 375/44973 [05:15<9:38:43,  1.28it/s] 
  1%|          | 376/44973 [05:16<9:05:49,  1.36it/s]
  1%|          | 377/44973 [05:16<8:16:00,  1.50it/s]
